Pipeline Description: Final StackedEnsemble pipeline with ensemble_level=1 transforming 1 original features -> 60 features in each of 2 models each fit on 3 internal holdout splits then linearly blended:
+---------+---------------+-------------+----------------+-----------+--------------------+-------------+--------------+-------------+--------------------+---------------+---------------+----------------+-----------------+----------------------+-------------------+------------------------------+
|   index | Type          |   Num Folds |   Model Weight | booster   | model_class_name   | max_depth   | max_leaves   | subsample   | colsample_bytree   | tree_method   | grow_policy   | random_state   | learning rate   | Target Transformer   |   Fitted features | Fit iterations [each fold]   |
|---------+---------------+-------------+----------------+-----------+--------------------+-------------+--------------+-------------+--------------------+---------------+---------------+----------------+-----------------+----------------------+-------------------+------------------------------|
|       0 | LightGBMModel |           3 |              1 | lightgbm  | LightGBMModel      | 0           | 32           | 0.4         | 0.45               | hist          | lossguide     | 101644526      | 0.03            | LabelEncoder         |                59 | [211, 177, 204]              |
|       1 | ConstantModel |           3 |              0 | constant  |                    |             |              |             |                    |               |               |                |                 | LabelEncoder         |                 1 | []                           |
+---------+---------------+-------------+----------------+-----------+--------------------+-------------+--------------+-------------+--------------------+---------------+---------------+----------------+-----------------+----------------------+-------------------+------------------------------+
+---------+-----------+------------+------------+-----------+-----------------+--------------------+----------------+---------+-------------------------+--------------------------------+-----------+------------------+---------------+---------+----------+---------------+--------------------+-----------+-----------------+-------------+-----------+------------------+-------------+--------------+---------------------+--------------------+-------------------+--------------------+----------------+----------------------------+----------------+----------+----------+-------------+---------------+----------------+------------+----------------+----------------+-------------+--------------+--------------------+----------------+-----------+----------+-------------+------------------+----------+-------+---------------+------------------+---------------+---------------+-------+---------------+
|   index |   fold_id |   model_id |   accuracy | booster   | boosting_type   |   colsample_bytree | disable_gpus   | dummy   |   early_stopping_rounds | enable_early_stopping_rounds   | encoder   |   ensemble_level | eval_metric   |   gamma |   gpu_id | grow_policy   |   interpretability | labels    |   learning_rate | lossguide   |   max_bin |   max_delta_step |   max_depth |   max_leaves |   min_child_samples |   min_child_weight |   min_data_in_bin | model_class_name   | model_origin   | monotonicity_constraints   |   n_estimators |   n_gpus |   n_jobs |   num_class |   num_classes | objective      | pred_gap   | pred_periods   |   random_state |   reg_alpha |   reg_lambda |   scale_pos_weight | score_f_name   |      seed | silent   |   subsample |   subsample_freq | target   | tgc   | time_column   |   time_tolerance | train_shape   | tree_method   | tsp   | valid_shape   |
|---------+-----------+------------+------------+-----------+-----------------+--------------------+----------------+---------+-------------------------+--------------------------------+-----------+------------------+---------------+---------+----------+---------------+--------------------+-----------+-----------------+-------------+-----------+------------------+-------------+--------------+---------------------+--------------------+-------------------+--------------------+----------------+----------------------------+----------------+----------+----------+-------------+---------------+----------------+------------+----------------+----------------+-------------+--------------+--------------------+----------------+-----------+----------+-------------+------------------+----------+-------+---------------+------------------+---------------+---------------+-------+---------------|
|       0 |         0 |          0 |          7 | lightgbm  | gbdt            |               0.45 | True           | False   |                     200 | True                           |           |                1 | mlogloss      |   0.001 |        0 | lossguide     |                  8 | [0, 1, 2] |            0.03 | False       |        64 |                0 |           0 |           32 |                   5 |                  1 |                 3 | LightGBMModel      | RANDOM         | False                      |           1200 |        0 |        4 |           3 |             3 | multi:softprob |            |                |      101644526 |           0 |            5 |                  1 | LOGLOSS        | 101644526 | True     |         0.4 |                5 |          |       |               |                2 | (1842, 2)     | hist          |       |               |
|       1 |         1 |          0 |          7 | lightgbm  | gbdt            |               0.45 | True           | False   |                     200 | True                           |           |                1 | mlogloss      |   0.001 |        0 | lossguide     |                  8 | [0, 1, 2] |            0.03 | False       |        64 |                0 |           0 |           32 |                   5 |                  1 |                 3 | LightGBMModel      | RANDOM         | False                      |           1200 |        0 |        4 |           3 |             3 | multi:softprob |            |                |      101644526 |           0 |            5 |                  1 | LOGLOSS        | 101644526 | True     |         0.4 |                5 |          |       |               |                2 | (1842, 2)     | hist          |       |               |
|       2 |         2 |          0 |          7 | lightgbm  | gbdt            |               0.45 | True           | False   |                     200 | True                           |           |                1 | mlogloss      |   0.001 |        0 | lossguide     |                  8 | [0, 1, 2] |            0.03 | False       |        64 |                0 |           0 |           32 |                   5 |                  1 |                 3 | LightGBMModel      | RANDOM         | False                      |           1200 |        0 |        4 |           3 |             3 | multi:softprob |            |                |      101644526 |           0 |            5 |                  1 | LOGLOSS        | 101644526 | True     |         0.4 |                5 |          |       |               |                2 | (1842, 2)     | hist          |       |               |
+---------+-----------+------------+------------+-----------+-----------------+--------------------+----------------+---------+-------------------------+--------------------------------+-----------+------------------+---------------+---------+----------+---------------+--------------------+-----------+-----------------+-------------+-----------+------------------+-------------+--------------+---------------------+--------------------+-------------------+--------------------+----------------+----------------------------+----------------+----------+----------+-------------+---------------+----------------+------------+----------------+----------------+-------------+--------------+--------------------+----------------+-----------+----------+-------------+------------------+----------+-------+---------------+------------------+---------------+---------------+-------+---------------+
+--------------+----------+---------+--------------+--------------------+
|   Individual | Model    | do_te   | num_as_cat   |   interpretability |
|--------------+----------+---------+--------------+--------------------|
|            0 | LIGHTGBM | True    | True         |                  8 |
+--------------+----------+---------+--------------+--------------------+
Validation scores on out-of-fold predictions:
+---------+----------+------------+---------+----------+----------+----------+----------+---------+------------+-----------+
|   index |      MCC |   MACROAUC |    GINI |       F2 |       F1 |      F05 |    AUCPR |     AUC |   ACCURACY |   LOGLOSS |
|---------+----------+------------+---------+----------+----------+----------+----------+---------+------------+-----------|
|       0 | 0.452769 |    0.74424 | 0.61348 | 0.714286 | 0.635179 | 0.635179 | 0.677646 | 0.80674 |   0.635179 |  0.833206 |
+---------+----------+------------+---------+----------+----------+----------+----------+---------+------------+-----------+
+---------+--------+--------------+-------------------+--------------------------+--------------------------+--------------------------+--------------------------+-----------------+--------------------------+--------------------------+--------------------------+--------------------------+--------------------------+--------------------------+
|   index |   Fold |   Train rows |   Validation rows | Validation score         | MCC                      | MACROAUC                 | GINI                     | F2              | F1                       | F05                      | AUCPR                    | AUC                      | ACCURACY                 | LOGLOSS                  |
|---------+--------+--------------+-------------------+--------------------------+--------------------------+--------------------------+--------------------------+-----------------+--------------------------+--------------------------+--------------------------+--------------------------+--------------------------+--------------------------|
|       0 |      0 |         1226 |               616 | 0.8236145 +/- 0.02511534 | 0.4550812 +/- 0.02714323 | 0.749357 +/- 0.01716852  | 0.6232695 +/- 0.02485366 | 0.7142857 +/- 0 | 0.6367208 +/- 0.01809549 | 0.6367208 +/- 0.01809549 | 0.6893597 +/- 0.02139636 | 0.8116347 +/- 0.01242683 | 0.6367208 +/- 0.01809549 | 0.8236145 +/- 0.02511534 |
|       1 |      1 |         1229 |               613 | 0.832359 +/- 0.0272493   | 0.4579445 +/- 0.02839866 | 0.7436763 +/- 0.0184737  | 0.6129609 +/- 0.02904999 | 0.7142857 +/- 0 | 0.6386297 +/- 0.01893244 | 0.6386297 +/- 0.01893244 | 0.6888241 +/- 0.02072754 | 0.8064804 +/- 0.014525   | 0.6386297 +/- 0.01893244 | 0.832359 +/- 0.0272493   |
|       2 |      2 |         1229 |               613 | 0.8396183 +/- 0.02422057 | 0.4517781 +/- 0.02433713 | 0.7452783 +/- 0.01561869 | 0.6088652 +/- 0.02195896 | 0.7142857 +/- 0 | 0.6345188 +/- 0.01622475 | 0.6345188 +/- 0.01622475 | 0.6693885 +/- 0.0180711  | 0.8044326 +/- 0.01097948 | 0.6345188 +/- 0.01622475 | 0.8396183 +/- 0.02422057 |
+---------+--------+--------------+-------------------+--------------------------+--------------------------+--------------------------+--------------------------+-----------------+--------------------------+--------------------------+--------------------------+--------------------------+--------------------------+--------------------------+
ROC metrics on validation (internal or external holdout(s)) data:
+---------+-------------------------+------------------+------------------+-------------------+-------------------+-----------------------+----------------------+------------+-------------+------------+------------+-----------+
|   index |   Probability Threshold |   True Positives |   True Negatives |   False Positives |   False Negatives |   False Positive Rate |   True Positive Rate |   Accuracy |   Precision |     Recall |         F1 |       MCC |
|---------+-------------------------+------------------+------------------+-------------------+-------------------+-----------------------+----------------------+------------+-------------+------------+------------+-----------|
|       0 |               0         |              204 |                0 |               409 |                 0 |           1           |           1          |   0.333333 |    0.333333 | 1          | 0.5        | 0         |
|       1 |               0.0251468 |              204 |                0 |               408 |                 0 |           0.998097    |           1          |   0.334602 |    0.333758 | 1          | 0.500477   | 0.0145697 |
|       2 |               0.0431312 |              204 |                8 |               400 |                 0 |           0.979359    |           0.998374   |   0.346552 |    0.337645 | 0.998374   | 0.50462    | 0.0717143 |
|       3 |               0.0500134 |              203 |               16 |               393 |                 0 |           0.960352    |           0.995655   |   0.358317 |    0.34149  | 0.995655   | 0.508526   | 0.0971344 |
|       4 |               0.053592  |              203 |               21 |               387 |                 1 |           0.946238    |           0.995114   |   0.367546 |    0.344727 | 0.995114   | 0.512029   | 0.118361  |
|       5 |               0.0587911 |              202 |               29 |               379 |                 1 |           0.927226    |           0.990772   |   0.378773 |    0.34839  | 0.990772   | 0.515457   | 0.13188   |
|       6 |               0.061651  |              202 |               35 |               374 |                 2 |           0.914204    |           0.990228   |   0.387273 |    0.3515   | 0.990228   | 0.518771   | 0.147685  |
|       7 |               0.0644261 |              202 |               40 |               368 |                 2 |           0.900362    |           0.988599   |   0.395959 |    0.354597 | 0.988599   | 0.52191    | 0.16128   |
|       8 |               0.0665722 |              202 |               44 |               364 |                 2 |           0.891412    |           0.987514   |   0.401563 |    0.356646 | 0.987514   | 0.523972   | 0.168764  |
|       9 |               0.0690436 |              201 |               49 |               360 |                 3 |           0.880014    |           0.984257   |   0.408076 |    0.358838 | 0.984257   | 0.525864   | 0.175233  |
|      10 |               0.0713955 |              200 |               54 |               355 |                 3 |           0.86753     |           0.981543   |   0.415495 |    0.361503 | 0.981543   | 0.528319   | 0.183524  |
|      11 |               0.0739854 |              200 |               59 |               349 |                 4 |           0.854772    |           0.979917   |   0.423458 |    0.364532 | 0.979917   | 0.531315   | 0.193467  |
|      12 |               0.0772516 |              200 |               66 |               343 |                 4 |           0.83821     |           0.978833   |   0.434138 |    0.368823 | 0.978833   | 0.535698   | 0.207651  |
|      13 |               0.0795718 |              199 |               71 |               338 |                 4 |           0.826269    |           0.976663   |   0.441375 |    0.371657 | 0.976663   | 0.53835    | 0.215242  |
|      14 |               0.0819535 |              199 |               76 |               333 |                 5 |           0.814055    |           0.974493   |   0.448794 |    0.374642 | 0.974493   | 0.541129   | 0.223114  |
|      15 |               0.0851245 |              198 |               82 |               327 |                 5 |           0.799124    |           0.971233   |   0.457662 |    0.378217 | 0.971233   | 0.54433    | 0.231468  |
|      16 |               0.0869559 |              198 |               86 |               322 |                 6 |           0.788814    |           0.968519   |   0.463631 |    0.38061  | 0.968519   | 0.546366   | 0.236735  |
|      17 |               0.0889358 |              197 |               90 |               318 |                 7 |           0.778231    |           0.963633   |   0.469057 |    0.382594 | 0.963633   | 0.547624   | 0.23871   |
|      18 |               0.0915496 |              196 |               94 |               314 |                 7 |           0.769008    |           0.961464   |   0.474482 |    0.384881 | 0.961464   | 0.549613   | 0.243512  |
|      19 |               0.0940306 |              196 |              100 |               308 |                 8 |           0.754621    |           0.960379   |   0.483712 |    0.389135 | 0.960379   | 0.553746   | 0.25435   |
|      20 |               0.0954826 |              196 |              104 |               305 |                 8 |           0.7454      |           0.958209   |   0.489136 |    0.391506 | 0.958209   | 0.555777   | 0.259358  |
|      21 |               0.0974888 |              195 |              107 |               301 |                 9 |           0.736993    |           0.956039   |   0.494018 |    0.393725 | 0.956039   | 0.55762    | 0.263474  |
|      22 |               0.100323  |              195 |              112 |               296 |                 9 |           0.724238    |           0.953323   |   0.501615 |    0.397287 | 0.953323   | 0.560685   | 0.270582  |
|      23 |               0.102569  |              194 |              119 |               289 |                10 |           0.70795     |           0.95006    |   0.511387 |    0.401987 | 0.95006    | 0.564741   | 0.279996  |
|      24 |               0.105248  |              193 |              123 |               285 |                10 |           0.697093    |           0.946808   |   0.517541 |    0.404908 | 0.946808   | 0.567023   | 0.284814  |
|      25 |               0.107407  |              193 |              128 |               280 |                11 |           0.685154    |           0.945723   |   0.525138 |    0.408769 | 0.945723   | 0.570617   | 0.293259  |
|      26 |               0.110256  |              192 |              134 |               275 |                12 |           0.672398    |           0.941376   |   0.532193 |    0.412151 | 0.941376   | 0.573119   | 0.29823   |
|      27 |               0.113506  |              192 |              139 |               269 |                12 |           0.658556    |           0.938659   |   0.540516 |    0.416497 | 0.938659   | 0.576798   | 0.306165  |
|      28 |               0.117284  |              191 |              145 |               263 |                13 |           0.643895    |           0.934858   |   0.549023 |    0.420986 | 0.934858   | 0.580348   | 0.313597  |
|      29 |               0.119926  |              190 |              150 |               258 |                14 |           0.632224    |           0.93106    |   0.555538 |    0.42448  | 0.93106    | 0.582916   | 0.318468  |
|      30 |               0.122306  |              189 |              154 |               254 |                15 |           0.622184    |           0.92672    |   0.560784 |    0.427291 | 0.92672    | 0.584683   | 0.321535  |
|      31 |               0.125846  |              188 |              160 |               248 |                15 |           0.607797    |           0.92237    |   0.568925 |    0.431842 | 0.92237    | 0.588066   | 0.328114  |
|      32 |               0.130141  |              188 |              165 |               243 |                16 |           0.594768    |           0.918569   |   0.576344 |    0.436148 | 0.918569   | 0.59126    | 0.334394  |
|      33 |               0.133778  |              187 |              173 |               235 |                17 |           0.576302    |           0.913678   |   0.587024 |    0.442734 | 0.913678   | 0.596177   | 0.344083  |
|      34 |               0.137023  |              186 |              178 |               231 |                18 |           0.565175    |           0.909338   |   0.592996 |    0.446442 | 0.909338   | 0.598566   | 0.348379  |
|      35 |               0.140307  |              185 |              183 |               226 |                19 |           0.55296     |           0.903908   |   0.59933  |    0.450311 | 0.903908   | 0.600865   | 0.352367  |
|      36 |               0.142465  |              184 |              187 |               222 |                20 |           0.543193    |           0.900651   |   0.604755 |    0.453855 | 0.900651   | 0.603278   | 0.356858  |
|      37 |               0.145338  |              183 |              191 |               217 |                21 |           0.531791    |           0.896317   |   0.610912 |    0.457881 | 0.896317   | 0.605843   | 0.361637  |
|      38 |               0.151135  |              182 |              199 |               209 |                21 |           0.512238    |           0.893059   |   0.622861 |    0.466312 | 0.893059   | 0.612429   | 0.374305  |
|      39 |               0.155182  |              181 |              204 |               204 |                22 |           0.49948     |           0.888717   |   0.629919 |    0.4714   | 0.888717   | 0.61576    | 0.38036   |
|      40 |               0.160688  |              180 |              211 |               198 |                23 |           0.484549    |           0.882741   |   0.637881 |    0.477174 | 0.882741   | 0.619241   | 0.386621  |
|      41 |               0.165697  |              179 |              216 |               193 |                25 |           0.471791    |           0.876765   |   0.644394 |    0.48217  | 0.876765   | 0.621955   | 0.391166  |
|      42 |               0.171143  |              178 |              220 |               189 |                25 |           0.46175     |           0.873513   |   0.650004 |    0.486593 | 0.873513   | 0.624807   | 0.39637   |
|      43 |               0.17501   |              176 |              224 |               185 |                27 |           0.451987    |           0.863202   |   0.653076 |    0.489005 | 0.863202   | 0.624094   | 0.394349  |
|      44 |               0.180286  |              174 |              229 |               180 |                29 |           0.440316    |           0.853968   |   0.657779 |    0.492952 | 0.853968   | 0.624851   | 0.395135  |
|      45 |               0.188171  |              173 |              236 |               172 |                31 |           0.422394    |           0.847449   |   0.667554 |    0.501386 | 0.847449   | 0.629822   | 0.404322  |
|      46 |               0.197463  |              171 |              243 |               165 |                33 |           0.404467    |           0.836586   |   0.675884 |    0.508919 | 0.836586   | 0.632692   | 0.409535  |
|      47 |               0.202474  |              170 |              248 |               160 |                34 |           0.391981    |           0.8317     |   0.682579 |    0.515244 | 0.8317     | 0.636157   | 0.415982  |
|      48 |               0.206524  |              169 |              252 |               157 |                35 |           0.384389    |           0.825724   |   0.685648 |    0.518342 | 0.825724   | 0.636749   | 0.417087  |
